index,has_next_round
6000,0
6001,1
6002,0
6003,1
6004,0
6005,1
6006,0
6007,0
6008,1
6009,0
6010,1
6011,0
6012,1
6013,1
6014,0
6015,0
6016,0
6017,1
6018,1
6019,1
6020,1
6021,1
6022,0
6023,0
6024,0
6025,1
6026,0
6027,1
6028,0
6029,0
6030,0
6031,1
6032,0
6033,0
6034,0
6035,1
6036,1
6037,1
6038,1
6039,0
6040,0
6041,1
6042,0
6043,0
6044,1
6045,0
6046,1
6047,0
6048,0
6049,1
6050,0
6051,0
6052,0
6053,0
6054,0
6055,1
6056,0
6057,0
6058,1
6059,1
6060,1
6061,0
6062,0
6063,0
6064,0
6065,0
6066,0
6067,0
6068,0
6069,0
6070,1
6071,1
6072,0
6073,1
6074,0
6075,1
6076,1
6077,1
6078,1
6079,1
6080,1
6081,0
6082,0
6083,1
6084,1
6085,1
6086,0
6087,1
6088,1
6089,1
6090,0
6091,0
6092,1
6093,0
6094,0
6095,0
6096,1
6097,1
6098,0
6099,0
6100,0
6101,0
6102,1
6103,1
6104,0
6105,1
6106,1
6107,0
6108,1
6109,0
6110,0
6111,1
6112,0
6113,0
6114,0
6115,1
6116,0
6117,1
6118,0
6119,1
6120,0
6121,1
6122,0
6123,1
6124,0
6125,1
6126,0
6127,1
6128,0
6129,0
6130,0
6131,1
6132,0
6133,0
6134,1
6135,0
6136,0
6137,0
6138,1
6139,0
6140,1
6141,1
6142,0
6143,0
6144,0
6145,1
6146,0
6147,0
6148,0
6149,0
6150,1
6151,1
6152,1
6153,0
6154,0
6155,1
6156,0
6157,1
6158,1
6159,1
6160,1
6161,1
6162,1
6163,0
6164,0
6165,0
6166,0
6167,0
6168,1
6169,0
6170,0
6171,0
6172,0
6173,0
6174,1
6175,0
6176,1
6177,0
6178,0
6179,0
6180,1
6181,1
6182,0
6183,0
6184,1
6185,1
6186,0
6187,1
6188,0
6189,0
6190,1
6191,0
6192,0
6193,0
6194,0
6195,1
6196,0
6197,1
6198,0
6199,0
6200,1
6201,0
6202,1
6203,1
6204,0
6205,1
6206,1
6207,1
6208,0
6209,1
6210,1
6211,0
6212,1
6213,0
6214,1
6215,0
6216,1
6217,0
6218,1
6219,1
6220,0
6221,1
6222,0
6223,1
6224,0
6225,1
6226,1
6227,1
6228,1
6229,1
6230,0
6231,0
6232,0
6233,0
6234,1
6235,0
6236,1
6237,1
6238,0
6239,0
6240,0
6241,1
6242,0
6243,1
6244,0
6245,1
6246,1
6247,0
6248,0
6249,0
6250,0
6251,0
6252,0
6253,0
6254,1
6255,1
6256,0
6257,0
6258,1
6259,1
6260,1
6261,0
6262,1
6263,1
6264,0
6265,0
6266,0
6267,1
6268,1
6269,1
6270,0
6271,0
6272,1
6273,0
6274,0
6275,0
6276,1
6277,0
6278,1
6279,1
6280,1
6281,0
6282,0
6283,1
6284,0
6285,0
6286,0
6287,0
6288,1
6289,1
6290,1
6291,0
6292,0
6293,0
6294,1
6295,0
6296,0
6297,0
6298,1
6299,1
6300,1
6301,0
6302,0
6303,0
6304,0
6305,0
6306,1
6307,1
6308,0
6309,0
6310,0
6311,1
6312,1
6313,0
6314,1
6315,0
6316,0
6317,0
6318,1
6319,0
6320,0
6321,0
6322,1
6323,1
6324,1
6325,0
6326,0
6327,0
6328,0
6329,1
6330,0
6331,0
6332,0
6333,1
6334,1
6335,1
6336,1
6337,1
6338,0
6339,0
6340,1
6341,0
6342,1
6343,1
6344,1
6345,0
6346,0
6347,1
6348,0
6349,1
6350,0
6351,0
6352,0
6353,0
6354,0
6355,0
6356,0
6357,1
6358,1
6359,1
6360,0
6361,1
6362,1
6363,0
6364,1
6365,0
6366,1
6367,1
6368,1
6369,0
6370,0
6371,1
6372,0
6373,0
6374,0
6375,0
6376,0
6377,1
6378,0
6379,0
6380,0
6381,1
6382,0
6383,0
6384,1
6385,0
6386,0
6387,1
6388,1
6389,0
6390,0
6391,0
6392,0
6393,1
6394,0
6395,0
6396,0
6397,0
6398,1
6399,0
6400,1
6401,0
6402,0
6403,0
6404,0
6405,1
6406,1
6407,0
6408,0
6409,0
6410,0
6411,0
6412,0
6413,1
6414,1
6415,0
6416,0
6417,1
6418,0
6419,0
6420,0
6421,1
6422,0
6423,1
6424,0
6425,0
6426,0
6427,1
6428,1
6429,0
6430,0
6431,1
6432,0
6433,1
6434,0
6435,0
6436,0
6437,1
6438,0
6439,0
6440,0
6441,0
6442,1
6443,1
6444,0
6445,1
6446,1
6447,0
6448,1
6449,0
6450,0
6451,1
6452,1
6453,1
6454,1
6455,1
6456,1
6457,0
6458,0
6459,0
6460,0
6461,0
6462,0
6463,1
6464,0
6465,0
6466,0
6467,0
6468,1
6469,0
6470,0
6471,1
6472,1
6473,1
6474,1
6475,0
6476,1
6477,0
6478,1
6479,1
6480,1
6481,0
6482,1
6483,1
6484,1
6485,0
6486,1
6487,1
6488,0
6489,1
6490,0
6491,1
6492,0
6493,1
6494,0
6495,0
6496,1
6497,0
6498,0
6499,1
6500,1
6501,1
6502,0
6503,1
6504,1
6505,1
6506,1
6507,1
6508,1
6509,0
6510,0
6511,1
6512,0
6513,1
6514,0
6515,0
6516,1
6517,0
6518,1
6519,0
6520,1
6521,0
6522,1
6523,0
6524,0
6525,0
6526,1
6527,0
6528,1
6529,0
6530,0
6531,1
6532,0
6533,0
6534,1
6535,0
6536,1
6537,0
6538,0
6539,0
6540,0
6541,1
6542,0
6543,1
6544,1
6545,0
6546,0
6547,0
6548,1
6549,0
6550,0
6551,1
6552,0
6553,1
6554,1
6555,1
6556,1
6557,0
6558,1
6559,0
6560,0
6561,1
6562,1
6563,1
6564,0
6565,0
6566,1
6567,1
6568,1
6569,0
6570,1
6571,0
6572,0
6573,0
6574,0
6575,0
6576,1
6577,1
6578,1
6579,0
6580,0
6581,0
6582,1
6583,1
6584,1
6585,0
6586,1
6587,1
6588,0
6589,1
6590,0
6591,0
6592,1
6593,1
6594,1
6595,1
6596,0
6597,0
6598,1
6599,1
6600,1
6601,1
6602,0
6603,1
6604,1
6605,1
6606,1
6607,0
6608,1
6609,0
6610,1
6611,1
6612,1
6613,1
6614,1
6615,0
6616,0
6617,1
6618,1
6619,1
6620,0
6621,1
6622,0
6623,1
6624,0
6625,0
6626,1
6627,0
6628,1
6629,1
6630,0
6631,1
6632,1
6633,1
6634,1
6635,0
6636,0
6637,0
6638,0
6639,0
6640,1
6641,0
6642,1
6643,1
6644,0
6645,1
6646,1
6647,0
6648,1
6649,1
6650,1
6651,1
6652,0
6653,0
6654,1
6655,0
6656,1
6657,0
6658,0
6659,0
6660,0
6661,0
6662,0
6663,0
6664,0
6665,0
6666,0
6667,0
6668,1
6669,0
6670,0
6671,1
6672,0
6673,0
6674,1
6675,1
6676,1
6677,0
6678,0
6679,0
6680,0
6681,0
6682,0
6683,0
6684,0
6685,0
6686,1
6687,0
6688,1
6689,1
6690,0
6691,1
6692,1
6693,0
6694,0
6695,0
6696,0
6697,1
6698,1
6699,1
6700,1
6701,0
6702,0
6703,0
6704,0
6705,0
6706,1
6707,1
6708,0
6709,1
6710,1
6711,0
6712,1
6713,0
6714,1
6715,0
6716,0
6717,0
6718,1
6719,1
6720,0
6721,0
6722,1
6723,1
6724,0
6725,1
6726,1
6727,1
6728,1
6729,1
6730,1
6731,0
6732,1
6733,0
6734,1
6735,1
6736,1
6737,0
6738,0
6739,0
6740,1
6741,0
6742,1
6743,1
6744,1
6745,0
6746,0
6747,0
6748,1
6749,1
6750,1
6751,0
6752,1
6753,1
6754,0
6755,1
6756,1
6757,1
6758,1
6759,0
6760,1
6761,1
6762,0
6763,1
6764,1
6765,1
6766,1
6767,0
6768,1
6769,0
6770,0
6771,1
6772,1
6773,1
6774,1
6775,0
6776,1
6777,0
6778,1
6779,1
6780,1
6781,1
6782,0
6783,0
6784,0
6785,0
6786,1
6787,1
6788,1
6789,1
6790,1
6791,0
6792,0
6793,0
6794,1
6795,1
6796,0
6797,1
6798,1
6799,0
6800,0
6801,0
6802,0
6803,0
6804,1
6805,1
6806,1
6807,0
6808,1
6809,0
6810,0
6811,1
6812,0
6813,0
6814,0
6815,1
6816,0
6817,0
6818,0
6819,0
6820,1
6821,1
6822,0
6823,1
6824,1
6825,0
6826,0
6827,0
6828,1
6829,0
6830,0
6831,0
6832,0
6833,0
6834,1
6835,0
6836,1
6837,0
6838,1
6839,0
6840,1
6841,1
6842,0
6843,0
6844,1
6845,1
6846,1
6847,0
6848,0
6849,0
6850,1
6851,0
6852,0
6853,0
6854,0
6855,1
6856,1
6857,1
6858,1
6859,1
6860,1
6861,1
6862,1
6863,1
6864,1
6865,0
6866,1
6867,1
6868,0
6869,1
6870,0
6871,1
6872,1
6873,0
6874,1
6875,0
6876,0
6877,0
6878,0
6879,0
6880,0
6881,1
6882,0
6883,0
6884,1
6885,0
6886,1
6887,0
6888,0
6889,1
